Id,Label,TotalCommits,TotalIssues,TotalPullRequests,PublicRepos
83,Akryum,391,8,28,193
84,Sings168,0,0,0,0
85,mojodna,26,1,2,316
86,jeromeetienne,115,4,1,297
87,dgryski,282,30,110,201
88,arunoda,96,2,3,288
89,renawmontanari,145,0,0,69
90,AllThingsSmitty,6,0,2,41
91,fnlctrl,9,4,7,28
92,ForbesLindesay,27,1,31,280
93,adrd,1,0,0,18
94,savetheclocktower,673,35,49,81
95,bewithankit,327,8,49,10
96,vishr,6,0,1,32
97,bradtraversy,283,0,0,271
98,WardCunningham,489,1,19,143
99,ThasniT,26,0,0,17
100,yoavz,2,0,0,80
101,dabeaz,73,0,0,32
102,begeekmyfriend,18,0,0,66
103,gslmota,126,0,0,28
104,bradfitz,588,152,470,133
105,nsiebenaller,35,0,0,34
106,aivan2798,103,1,4,22
107,ananeridev,158,0,5,123
108,tufstraka,853,3,50,84
109,aramb-dev,327,2,4,50
110,tiendunghn6666,0,0,0,5
111,progrium,667,47,34,245
112,VagrantStory,0,0,0,9
113,AlphaTechnolog,624,0,3,105
114,bugbounted,460107,29,7,550
115,vesparny,2,2,1,56
116,gomeo01,98,20,0,18
117,shoichiaizawa,37,0,0,57
118,3b1b,1020,0,56,7
119,tmeasday,1394,54,211,359
120,cpereiraweb,0,0,2,79
121,ashwinikumar01,2,0,0,33
122,sbinet,226,16,71,227
123,josevalim,2451,275,267,39
124,zhanghai,219,19,3,99
125,hychen,243,0,0,61
126,christian-bromann,2086,172,426,208
127,dennyzhang,3,0,0,82
128,danielmuthama,49,0,0,226
129,laravel,0,0,0,87
130,moisesfdasilva,455,0,19,24
131,serafettingunes,18,0,0,57
132,mhartington,115,3,17,440
133,igorguima,1,0,0,6
134,MuhammadMujtabaa,59,0,3,8
135,22388o,6333,71,297,3796
136,SumanthSMayakar,222,0,0,82
137,trupakufi,56,2,13,32
138,simurai,112,8,66,35
139,goodtocode,256,34,13,28
140,rafaelmatsumoto,6,0,0,32
141,4his2,0,0,0,3
142,stevemao,224,7,24,491
143,chiphuyen,12,0,0,25
144,tugboat62,150,0,0,12
145,aearly,5,1,1,52
146,hanxiaomax,281,0,0,149
147,jcrosby,0,1,0,28
148,hardfist,640,199,402,225
149,davyxu,7,0,0,44
150,alyssaxuu,174,0,13,15
151,chrismessina,10,10,2,97
152,vhf,68,5,6,138
153,markazz,6,0,0,13
154,kanazaya74Raccon,253,0,0,97
155,threepointone,486,88,291,232
156,vmg,92,5,54,108
157,MafujShikder,0,0,0,23
158,gabrielferrazduque,34,0,2,40
159,ethantw,0,0,0,20
160,johnbocook,13,0,0,34
161,jovasdevs,42,0,2,73
162,frankbwana,36,0,0,11
163,lipis,63,7,26,137
164,fadynabil10,3,0,5,64
165,ascoders,52,40,0,86
166,nimanikoo,39,0,2,22
167,CharmingDev777,0,0,0,0
168,turbopape,1,2,0,11
169,mholt,199,56,40,55
170,Rolemodel01291,0,0,0,85
171,carolribeiro2112,144,0,1,69
172,lins05,31,2,4,85
173,jordansinger,42,0,1,64
174,victory-a,177,0,1,64
175,JoseCage,3,1,3,39
176,orderedlist,0,0,0,42
177,AaronO,17,1,16,170
178,Los-had,0,0,0,41
179,shahradhdev,2,0,0,2
180,romafill,4,0,0,11
181,clintandrewhall,29,2,32,45
182,Happygru,45,0,2,20
183,skywind3000,48,24,3,132
184,danieltarazona,3,0,1,18
185,jussi-kalliokoski,18,0,2,148
186,dillowl601,152,0,0,18
187,GoldenDragon0710,839,2,3,22
188,KassioAraujo,0,0,0,1
189,chihchun,27,0,0,96
190,luffyli,0,0,0,8
191,gvanrossum,244,68,142,25
192,Brooooooklyn,1109,52,406,242
193,wintercn,3,0,0,52
194,kenjinote,841,21,5,588
195,8adre,0,0,0,490
196,evancz,24,0,0,36
197,d2alphame,179,1,14,39
198,waltertaya,665,0,2,43
199,JohnEarnest,391,0,1,20
200,halfrost,163,9,1,29
201,NJul,44,0,0,64
202,renatogroffe,681,0,5,1319
203,zgrdmr80,0,0,0,107
204,hakimel,194,0,1,30
205,Shiva-10,0,0,0,0
206,josephsavona,210,0,11,40
207,guilhermevida,0,0,0,1
208,cubby-dev123,5,0,0,2
209,EricCat,0,0,0,125
210,GabrielRioo,167,0,0,43
211,TopCodeBeast,24,5,1,205
212,Nedal-Esrar,229,0,40,20
213,arvin-1367,2,0,0,126
214,hkjang,8,0,0,109
215,jaglux12,131,0,0,44
216,ShikiSuen,2100,182,145,53
217,giovannamoeller,632,0,101,57
218,Vilma487,0,0,0,0
219,sdras,22,0,0,101
220,xydudu,0,0,0,46
221,adamwathan,118,6,24,171
222,kaue,57,3,6,90
223,mmalone,0,0,0,21
224,liruijiang,0,0,0,8
225,kentcdodds,2698,177,53,705
226,hmert,62,11,2,35
227,joaopedro-vidal,46,0,0,13
228,flarnie,0,0,0,119
229,SamVerschueren,115,2,19,302
230,yaoweibin,0,0,0,61
231,WebDevSimplified,165,5,4,191
232,MichalPaszkiewicz,35,0,0,66
233,priscillasantana,0,0,0,17
234,dithiane,289,0,9,43
235,nf,260,0,0,65
236,Zid95,258,0,1,31
237,dotNetkow,9,1,7,34
238,ronenhamias,13,0,1,48
239,ligiastalves,87,0,5,26
240,MengTo,3,0,0,15
241,kiaking,273,306,69,26
242,maykonmichel,31,1,1,50
243,mxcl,2018,110,471,60
244,azizur,34,0,21,51
245,QidarSarhan,3,0,0,29
246,nagadomi,989,7,3,54
247,avelino,617,122,101,212
248,johno,9,2,1,339
249,AXG-coder,44,1,0,11
250,soluxit,0,0,0,0
251,phreda4,314,0,0,19
252,Magicianred,0,0,0,1722
253,agundermann,0,0,0,7
254,swdreams,2,3,0,155
255,mwickerson,0,0,0,1
256,romannurik,97,8,2,55
257,vtmelo,1,0,3,21
258,matz,807,0,0,10
259,aboodman,175,15,70,69
260,m1guelpf,658,11,139,201
261,astorfi,24,0,0,179
262,0xfe,521,0,0,34
263,kazupon,991,33,297,285
264,SamroodAli,400,0,1,163
265,julien51,1090,328,526,46
266,ladyleet,0,0,0,149
267,js-farnesi,0,0,0,5
268,ruanyf,910,11,0,69
269,GleidsonLeite,47,1,0,53
270,florinpop17,6,0,0,85
271,theasta,0,0,0,38
272,JeffersonRPM,289,0,64,26
273,giggio,333,42,14,103
274,faustyna77,200,0,6,60
275,theDrake,203,1,10,40
276,markwwen,246,0,2,27
277,alexaugustobr,68,0,1,416
278,zz85,0,1,0,96
279,bo-re,0,0,0,0
280,mutolisp,16,1,1,57
281,Incarnation-p-lee,23,3,26,46
282,zpao,40,2,28,156
283,goltong1,32,0,3,28
284,snyh,4,0,1,74
285,mcanthony,0,0,0,4262
286,mhmmtbilgin,0,0,0,31
287,MarieleCSantos,61,0,0,25
288,neodigm,2236,65,7,399
289,micaelomota,5,3,0,42
290,vancaem,0,0,0,67
291,amaurybsouza,891,1,17,154
292,Camilotk,952,5,42,214
293,posva,1380,47,46,299
294,godfat,107,3,1,153
295,girliemac,38,0,2,104
296,mrtnrocks,4,0,1,43
297,c9s,1584,15,158,435
298,sco,0,1,0,33
299,vinidesenvolve,7,0,0,17
300,ahmadawais,163,3,6,754
301,Guedesou,31,2,2,45
302,danielfranchi,0,0,0,47
303,cubicdaiya,10,0,5,52
304,JacksonTian,245,1,181,259
305,jaywcjlove,5286,21,7,141
306,goliranyan,1,1,0,22
307,JavFuentes,207,0,10,30
308,ma6174,8,0,3,73
309,giko,94,2,30,25
310,excid3,726,16,38,343
311,artiftw,135,0,0,17
312,michaelbjames,6,9,0,27
313,sindresorhus,1432,106,25,1089
314,chuJianNi,0,0,0,12
315,PamelaRondina,190,0,3,19
316,ahsolopa,0,0,0,1
317,puffnfresh,48,3,17,310
318,vkarpov15,3798,56,360,161
319,zxh0,281,0,0,16
320,rvagg,956,60,426,185
321,travinhbuonlam1,0,0,0,0
322,Magnarecrut2020,0,0,0,1
323,humiaozuzu,6,0,0,27
324,arnihermann,0,0,0,56
325,luismanfroni,5,0,0,42
326,Neo42,52,0,0,91
327,dhg,0,0,1,14
328,XhmikosR,1779,56,494,37
329,Randomazeandidea,0,1,0,6
330,saharshxyz,1,0,1,52
331,ItsJadur,0,0,0,1
332,marciliaguilger,4,0,0,33
333,larasantos8,0,0,0,27
334,srlacerda,12,0,0,35
335,qilee,0,0,0,2
336,dennisdejeng,0,0,0,0
337,BotBitmap,0,0,0,5
338,mhaidarhanif,1755,73,22,254
339,lifesinger,0,0,0,2
340,aprct,5,0,0,12
341,rmanguinho,10,0,0,10
342,flaviodut,14,0,0,7
343,fraserxu,93,0,16,184
344,adamdbradley,603,1,152,88
345,xiaq,366,3,8,118
346,jlengstorf,470,2,41,475
347,rebornix,481,182,349,140
348,alternbit,9,0,0,3
349,mstraughan86,0,0,0,28
350,madeye,41,0,6,39
351,yousifnimah,126,0,7,9
352,pehrolim,48,0,0,20
353,CodePromoter,0,0,0,0
354,victor-schumacher,0,0,0,20
355,getify,166,34,4,66
356,hacker8853,0,0,0,22
357,Sankalp679,0,0,0,37
358,badtuxx,271,4,17,54
359,fzaninotto,1093,16,164,44
360,byteshiva,128,17,2,384
361,una,39,7,13,180
362,ulivz,821,15,55,189
363,vinta,138,1,21,20
364,DGKSK8LIFE,0,0,0,108
365,vkorbes,2,0,0,32
366,anapaulabds,0,0,0,8
367,matiasinsaurralde,29,0,20,332
368,tacknuzz,0,0,0,2
369,BEPb,1131,0,0,39
370,F4dhil9ant3ng,0,0,0,213
371,li-jia-nan,714,19,621,119
372,eozguc,0,0,0,9
373,ktsn,176,0,8,183
374,necolas,64,5,5,77
375,technoweenie,0,0,0,177
376,adamjatim,1468,0,34,49
377,jwasham,58,0,0,31
378,mnapoli,1223,21,148,205
379,ashtuchkin,12,2,1,52
380,kekee000,23,1,1,60
381,wishstudio,0,0,0,38
382,LucasGabriel021,142,0,0,22
383,Shipow,0,0,0,157
384,miralice5,2,0,0,102
385,bhuztez,2,0,0,0
386,nophora,9,0,0,59
387,Nimoo22,0,0,0,1
388,sdrangan,74,0,0,10
389,williamboydisn,6,0,0,28
390,Shougo,2791,16,48,169
391,timebug,2,1,2,19
392,movibe,0,0,8,634
393,reginokaa,1,0,1,14
394,mayaugusto7,23,2,0,128
395,gaearon,7552,76,163,268
396,mahbubul14,2,0,0,55
397,evinw,28,0,0,17
398,Jacktony,0,0,0,4
399,mjohnston,0,0,0,22
400,jeffbcross,0,0,0,220
401,jayferreira,0,0,0,10
402,troybetz,0,0,0,11
403,SamuelOkoroShow,0,0,0,97
404,chrislgarry,0,0,0,34
405,williambroberts,133,0,2,31
406,madu-braga,394,0,0,26
407,Soldy,561,20,2,349
408,chenshuo,154,4,3,51
409,digitalcrafted,3,0,0,39
410,ErickWendel,233,10,15,274
411,jq2,1,0,0,17
412,antirez,682,9,0,70
413,elrumordelaluz,157,2,0,175
414,dybvig,0,0,0,2
415,IsabelyDev,0,0,0,2
416,alimuratumutlu,196,8,5,22
417,ramalho,280,2,0,211
418,rodriguesgio,0,0,0,0
419,markdalgleish,218,10,148,233
420,mgechev,47,1,25,364
421,thiagothree,23,0,0,14
422,eddyerburgh,4,0,0,58
423,DjebbZ,0,8,1,165
424,ai,2544,151,46,72
425,jeresig,42,0,5,108
426,ndelangen,2225,25,384,163
427,johnjackzx,5,0,0,5
428,omariosouto,487,2,123,337
429,zkochan,1176,41,451,285
430,Nesmaz,412,0,0,20
431,jelsonjay,550,0,0,237
432,ruanhoffmann,43,0,3,22
433,lucasmacielc,0,0,0,16
434,mysticatea,59,0,0,118
435,aitjcize,65,0,0,57
436,mattt,464,37,268,85
437,svarts,250,2,0,23
438,goatslacker,2,0,0,155
439,rui314,1923,12,5,42
440,Auralcat,52,0,3,87
441,hootlex,1,1,0,74
442,brianlovin,23,3,7,21
443,HooraProjects,130,0,0,4
444,oridestomkiel,0,0,0,3
445,defunkt,1,0,0,107
446,luanfreitasdev,965,2,178,18
447,JedWatson,80,7,43,100
448,maykbrito,152,0,2,109
449,spf13,1,2,1,106
450,agraebe,0,0,0,64
451,remy,568,23,15,334
452,liuchengxu,711,57,146,49
453,lepture,817,3,7,180
454,poteto,219,1,24,144
455,madskristensen,258,11,0,300
456,in28minutes,210,0,1,102
457,hakanderyal,0,0,0,2
458,Hani-Shaif,16,0,1,20
459,warrensuttonhxn,6,0,0,30
460,sechanakira,11,0,0,28
461,killme2008,355,126,147,155
462,nayel969,72,0,0,11
463,Antonio-Sitoe,219,0,19,70
464,popomore,15,0,19,252
465,Dandariene,7,0,0,18
466,wtho,3,1,2,61
467,whyrusleeping,628,9,148,266
468,mann2moon,0,0,0,65
469,winkler1,0,0,1,71
470,lkotlarenko,208,3,22,31
471,fengmk2,697,86,511,216
472,HerringtonDarkholme,1735,226,67,173
473,puzrin,23,1,0,6
474,Swarnika07,0,0,0,2
475,miyagawa,27,1,1,520
476,ragingwind,65,1,4,383
477,yxlichun,0,0,0,19
478,jaaymes,139,1,0,44
479,andmironov,0,0,0,16
480,caspervonb,444,17,70,119
481,dansysanalyst,130,1,47,70
482,jareware,28,2,3,71
483,robhawkes,0,2,1,114
484,alirizaadiyahsi,0,3,0,73
485,robb0wen,2,0,0,6
486,STRML,53,1,19,371
487,lily176743,85,0,2,41
488,zehfernandes,21,2,5,98
489,egoist,314,13,9,768
490,luiscobot,66,4,2,24
491,watilde,3,0,0,556
492,wonkyungup,241,27,100,10
493,felixonmars,107536,50,473,1535
494,Thea-X,0,0,0,7
495,rekredhead,430,3,0,11
496,LDinizz,9,0,0,8
497,akameco,0,0,0,235
498,ludguizan,1,0,0,14
499,juliokreis,20,0,0,21
500,BiswajitThakur,53,0,0,13
501,rsms,1005,10,2,176
502,ilamuniz,74,0,6,21
503,antfu,5194,59,269,303
504,zmovirzynski,7,0,0,11
505,biglazy,0,0,0,7
506,rhyzx,57,0,1,64
507,xingxingxxx,0,0,0,0
508,coleifer,262,0,0,31
509,Bunlong,380,27,27,216
510,tj,0,0,0,296
511,tobie,53,18,27,221
512,rhysd,1433,38,100,559
513,rayyee,0,0,0,187
514,iheanyi,70,0,27,190
515,mjackson,12,3,0,174
516,sjwhitworth,2,0,1,21
517,RaianeRocha,0,0,0,14
518,camila-maia,0,0,0,1
519,leah,1,0,0,20
520,vcampitelli,406,15,56,54
521,niw,133,2,4,131
522,felipeacardozo,6,0,0,2
523,sirthias,81,8,0,45
524,RafaelPrincival,0,0,0,38
525,Saidiislam,48,2,0,32
526,mattn,1961,25,143,1927
527,kevinkassimo,1,1,1,97
528,rstacruz,426,2,17,559
529,kripken,472,41,462,102
530,joaolucasgtr,0,0,0,20
531,czchen,87,8,15,210
532,penk,12,0,1,49
533,shaoyi7161,194,5,0,11
534,vladimir198321,3,0,0,124
535,mtrichardson,0,0,0,0
536,fevereiro,0,0,0,2
537,gpbl,280,11,38,33
538,ekalook,49,0,0,38
539,thebrowsercompany,0,0,0,37
540,anathlab,73,0,0,30
541,xing4git,0,0,0,21
542,pandao,0,0,0,57
543,nikitavoloboev,2820,224,10,49
544,mmertpolat,0,0,0,12
545,umaar,67,29,10,474
546,armon,6,0,0,32
547,fdaciuk,117,37,21,200
548,JserJser,0,0,0,195
549,rohankumar997,0,0,0,130
550,DIYgod,1588,30,7,84
551,vczh,2253,5,7,12
552,MarieUS5FT,2,0,0,8
553,gessicasilva,0,0,0,4
554,lobau,55,15,2,17
555,finiteloop,0,0,0,5
556,carloscarvallo,0,0,0,87
557,motemen,165,2,9,344
558,MarchLiu,48,2,1,46
559,RafaelAmaralPaula,34,0,0,75
560,wTiger0605,0,0,0,52
561,acenelio,121,0,1,286
562,andrewsmedina,2,0,8,357
563,ryandotsmith,316,16,129,81
564,dennisnderitu254,1715,0,5,331
565,amaish27,0,0,0,0
566,josh,2029,10,25,30
567,manishkumar1601,7,0,0,194
568,RazielRodrigues,115,0,0,46
569,nicolasteodosio,0,0,0,28
570,devopscgtr,0,0,0,0
571,pksunkara,398,37,30,18
572,eliheuer,623,71,60,281
573,D4Fi,393,0,3,42
574,Aaronphy,2,18,0,36
575,pisual,0,0,0,0
576,staltz,1183,65,89,389
577,darkwing,308,45,281,141
578,VenusGworld,1,0,0,119
579,buger,177,26,1068,133
580,pfefferle,966,17,97,133
581,ngocxalo,0,0,0,5
582,nschonni,606,13,567,687
583,Mohamed988o,0,0,0,2
584,SukkaW,1556,56,147,227
585,SammyLeths,350,0,7,44
586,emaestre,12,0,4,49
587,CharlesDerek,206,3,18,164
588,Robertobarross,143,0,0,45
589,pengleong,0,0,0,5
590,suissa,506,15,3,761
591,saberma,0,0,0,39
592,AnalistaMoisesInacio,0,0,0,25
593,chaopeng,12,4,0,44
594,CesarLuchesi,32,0,0,10
595,kanaka,101,8,2,98
596,mrdoob,257,3,51,41
597,sowodev,303,1,29,4
598,X-itachi-X,5124,17,2,23
599,vladimir-vg,8,0,2,36
600,bvaughn,1611,43,627,157
601,rauchg,66,4,10,128
602,promled1,6,0,0,28
603,ice1000,2408,116,195,34
604,roxit,0,0,0,7
605,jmelo-435,39,0,2,9
606,Th3-M4jor,62,4,11,16
607,ratson,435,0,1,290
608,hoangks5,26,0,1,96
609,ingenieursaurav,0,0,0,185
610,pfrazee,1225,305,421,246
611,V1nni00,0,0,0,0
612,galegobr01,0,0,0,35
613,AndreyAkinshin,480,7,18,80
614,sygops,0,0,0,113
615,davicedraz,71,0,0,30
616,eRodriguesSantana,50,0,1,47
617,bslatkin,2,0,0,28
618,OFLU61344,61,0,0,5
619,lucasassisrosa,1,2,2,12
620,Kingwl,5,18,7,193
621,woyao0650,188,0,0,10
622,hurley25,25,0,0,37
623,irvinebroque,143,10,113,48
624,woliveiras,70,0,4,81
625,gabizinha12,127,0,0,132
626,maxbyz,0,0,0,1521
627,ythosa,47,0,11,37
628,zmmbreeze,0,0,0,66
629,ryangjchandler,853,35,66,77
630,helloLari,11,0,5,30
631,lmaxwell,63,3,2,58
632,Wallace-Karira-Muraya,0,0,0,1
633,chusiang,56,0,1,180
634,CarlosJordanDev,0,0,0,3103
635,Leopoldthecoder,115,0,108,47
636,Yidadaa,1235,30,160,56
637,camilamkp,37,0,0,53
638,docdim506,0,0,0,2
639,herbertleite,0,0,1,21
640,felipee-monteiro,562,0,21,23
641,LEOYoon-Tsaw,194,5,8,17
642,pinxue,1,1,1,65
643,unknwon,632,31,432,40
644,Pumpe,0,0,0,73
645,HcySunYang,0,1,0,115
646,Kikobeats,3815,33,471,511
647,jlongster,35,2,5,237
648,raunofreiberg,133,0,2,83
649,f,253,3,8,239
650,pawelgrzybek,350,2,27,32
651,kayaumit07,58,0,0,23
652,vitasha10,18,0,1,24
653,ngothianh97,6,6,0,11
654,Mahmoud-Italy,1,0,0,68
655,EcemNazGorusuk,15,0,0,5
656,views63,0,1,0,42
657,benoitc,115,5,11,234
658,csjaba,0,0,0,53
659,cherucole,5,0,0,163
660,sergey-lapin,0,0,0,6
661,m0rp43us,20,2,4,150
662,kinglionsz,0,0,0,10
663,polytypic,1103,38,224,50
664,valqma,0,0,0,16
665,subtleGradient,72,3,4,166
666,ngot,3,4,2,99
667,derekparker,74,8,68,86
668,rainyear,41,4,2,103
669,fogleman,41,0,2,141
670,YeshwanthKM,0,0,0,50
671,jhollingworth,0,0,0,104
672,jhonatangopereira,126,0,1,45
673,Curis-lab,129,8,8,27
674,Ilyes-CH,156,1,0,12
675,ramazansakin,154,1,3,140
676,walkah,184,18,14,53
677,rubenmarcus,243,2,137,73
678,karpathy,495,1,12,50
679,hewmoreira,7,1,1,25
680,yinwang0,0,0,0,20
681,tiger322,14,0,0,3
682,abraham,1082,15,90,102
683,eshimischi,3,16,7,72
684,Rayane420,2,0,0,39
685,StylingAndroid,2,0,2,138
686,nivoc,26,0,1,63
687,aryashah2k,2378,1,1,78
688,AnthonyNet,934,2,22,44
689,mauricio-lima,1,0,0,22
690,IAmNithi,0,0,0,44
691,wooorm,6472,20,43,180
692,lucasrmagalhaes,200,69,2,157
693,neelance,11,9,0,58
694,scopes1337,0,0,0,10
695,sabinorush,1,0,0,19
696,rodolffoterra,4,0,0,42
697,peter279k,39328,10,168,942
698,jhusain,0,0,0,72
699,CHRISKINUNGI,737,0,1,23
700,jvsilva04,0,0,0,4
701,Valloric,9,0,2,53
702,kolya2803,0,0,0,0
703,B-Coomber,21,0,0,5
704,dalakatt,0,0,0,245
705,xiaoweishu,0,0,0,56
706,whudn,15,0,0,7
707,gustavoguanabara,6,0,0,6
708,jsrgodoy,175,14,2,20
709,urmybestfriend,66,0,0,50
710,Curious-MX,146,0,0,13
711,voroninvalentino,0,0,0,0
712,hasanhammoudah,20,0,0,45
713,jooneboa,1,0,0,127
714,ash-bergs,173,0,51,119
715,k-cicek,71,0,0,40
716,tuxzz,3,4,1,46
717,aclaraamorim,0,0,0,0
718,CY83R-3X71NC710N,64769,1309,3402,35
719,HorseLuke,0,8,0,30
720,amo-richard,21,0,0,7
721,fourdollars,206,0,11,78
722,singharaj-usai,444,17,3,31
723,iluwatar,88,70,49,10
724,cowboy,19,1,3,131
725,Kureev,0,4,0,63
726,thangmacao,0,0,0,5
727,vim-scripts,0,0,0,5208
728,Simon-He95,3792,71,184,446
729,m13253,81,6,1,202
730,lariandrade,505,0,16,21
731,kennethreitz,201,1,6,47
732,xcarpentier,15,0,2,256
733,mathiasbynens,1004,53,76,582
734,halala1,0,0,0,8
735,iamralpht,8,11,6,36
736,bettyyy2,0,0,0,14
737,stephencwelch,0,0,0,21
738,yenchenlin,42,0,4,111
739,a-bemporad,0,0,0,16
740,stephenajulu,1699,0,2,132
741,mariasantosdev,14,0,0,38
742,evmar,986,4,11,69
743,kulikov-dev,288,4,11,27
744,kroitor,2611,12,0,41
745,phillipi,0,0,0,10
746,pi0,2484,311,395,327
747,xieyuheng,8450,10,10,131
748,lucasbento,4,1,0,146
749,sonalikishan,47,0,0,15
750,qingxiangchayun,0,0,0,19
751,yasssuz,16,2,0,35
752,kamranahmedse,2672,4,23,97
753,wolfwarrier14,219,4,33,48
754,whtsky,4,0,4,232
755,anthrotype,916,83,183,254
756,mikedemarais,2,3,2,62
757,Justineo,592,3,67,143
758,assaf,1,4,1,34
759,nzakas,317,32,130,60
760,lukehoban,194,81,58,106
761,nex3,517,114,317,143
762,LinusBorg,51,2,12,30
763,hehonghui,54,3,0,290
764,antsfee,0,0,0,170
765,FezVrasta,133,68,17,272
766,mavericknihar,98,0,34,7
767,ryanflorence,170,39,7,254
768,KevinHock,2,1,3,43
769,stoked-zz,0,0,0,2
770,codegenius1017,633,17,27,71
771,emohawk13,85,0,1,1
772,sokra,894,1,572,124
773,insidegui,363,5,60,176
774,tata7772,8,0,0,34
775,gamemann,1588,57,55,134
776,claudiacaus,218,0,0,70
777,alexlande,0,0,1,28
778,harperreed,257,4,12,164
779,PranamBhat,4,0,3,139
780,rakyll,348,2,6,226
781,lunaruan,0,0,1,15
782,fnando,376,2,26,277
783,renzon,2,29,39,180
784,popopark,254,0,0,22
785,pedroDeveloper46,24,0,0,27
786,twsm000,65,1,1,20
787,joshaber,122,1,22,71
788,Linamohamed89,490,0,2,36
789,coderyi,7,0,0,46
790,bastosmichelle848,79,0,12,30
791,JakeWharton,1757,256,712,136
792,GuilhermeRRosa,40,0,1,21
793,miaoever,33,2,40,30
794,arpy8,843,5,27,50
795,davelab6,136,163,39,1001
796,Erika-Skarda,0,0,0,53
797,iiizadora,3,0,0,46
798,fat,1,0,3,49
799,SedatKi,38,0,2,5
800,marichi67,0,0,0,12
801,maiconboer,0,0,0,53
802,listen1,17,2,1,9
803,lichuang,324,33,101,56
804,petk,711,9,115,272
805,markwillams111,0,0,0,1
806,kaory-china,44,0,0,18
807,mdial009,17,0,0,26
808,Dyane07,4,0,0,11
809,xiaoweiruby,0,0,0,860
810,cheeaun,2628,8,7,231
811,otaviolms,22,1,1,15
812,Neustradamus,0,262,0,42
813,commonsguy,0,2,0,22
814,ElyasShamal,347,0,2,200
815,ademirdiniz,1,0,0,0
816,emmenko,185,7,115,129
817,dgfigueroa29,9,0,0,23
818,Atinux,2455,128,169,253
819,QingWei-Li,1,0,1,59
820,mitsuhiko,1365,117,259,286
821,ConradIrwin,130,11,42,230
822,AlbertoMonteiro,12,3,3,207
823,adaiguoguo,0,0,0,35
824,ipkn,0,0,0,46
825,unclebob,439,1,31,56
826,FlowerWrong,0,3,1,109
827,KyleAMathews,277,23,23,531
828,miguelriosoliveira,1054,0,27,39
829,TenviLi,7,3,1,83
830,NARKOZ,11,0,4,94
831,revolunet,1093,140,517,582
832,eduardogerentklein,17,1,2,24
833,ddx2019,0,0,0,39
834,wuman,0,0,0,110
835,leomocelim,0,0,0,4
836,joaoow,136,0,0,135
837,JCSIVO,71,0,0,29
838,Luan-Carneiro,0,0,0,9
839,jedisct1,2065,32,109,399
840,0x5e,15,10,51,76
841,jedsada-gh,97,0,54,672
842,alishata128,44,1,4,41
843,arxpoetica,20,3,2,57
844,wizardforcel,217134,56,6,79
845,ydnar,510,15,55,37
846,chloerei,151,4,1,66
847,hzlzh,4,5,2,96
